hs6,description,raw_block
125050,00 Other................................................................................. kg.............. Free1/ 5.5%1/,"2912.50.50

00

Other.................................................................................

kg..............

Free1/

5.5%1/
"
130020,00 4-Fluoro-3-phenoxybenzaldehyde................................ kg..............,"2913.00.20

00

4-Fluoro-3-phenoxybenzaldehyde................................

kg..............
"
130040,00 Other................................................................................. kg.............. Free1/ 5.5%1/,"2913.00.40

00

Other.................................................................................

kg..............

Free1/

5.5%1/
"
141110,"00 VI. KETONE-FUNCTION COMPOUNDS AND QUINONE-FUNCTION COMPOUNDS Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulfonated, nitrated, or nitrosated derivatives: Acyclic ketones without other oxygen function: Acetone: Derived in whole or in part from cumene............... kg.............. 5.5%1/","2914.11.10

00

VI. KETONE-FUNCTION COMPOUNDS AND
QUINONE-FUNCTION COMPOUNDS

Ketones and quinones, whether or not with other oxygen
function, and their halogenated, sulfonated, nitrated, or
nitrosated derivatives:

Acyclic ketones without other oxygen function:

Acetone:

Derived in whole or in part from cumene...............

kg..............

5.5%1/
"
141200,00 00 Other.......................................................................... Butanone (Methyl ethyl ketone)..................................... kg.............. kg.............. Free1/ 3.1%1/,"2914.12.00

00
00

Other..........................................................................
Butanone (Methyl ethyl ketone).....................................

kg..............
kg..............

Free1/
3.1%1/
"
141300,00 4-Methylpentan-2-one (Methyl isobutyl ketone).......... kg.............. 4%1/,"2914.13.00

00

4-Methylpentan-2-one (Methyl isobutyl ketone)..........

kg..............

4%1/
"
141900,00 Other................................................................................. kg.............. 4% 1/ 2914.22,"2914.19.00

00

Other.................................................................................

kg..............

4% 1/

2914.22"
142210,"00 Cyclanic, cyclenic or cycloterpenic ketones without other oxygen function: Cyclohexanone and methylcyclohexanones: Cyclohexanone......................................................... kg.............. 5.5%1/","2914.22.10

00

Cyclanic, cyclenic or cycloterpenic ketones without other
oxygen function:

Cyclohexanone and methylcyclohexanones:

Cyclohexanone.........................................................

kg..............

5.5%1/
"
142220,00 Methylcyclohexanones............................................. kg.............. 5.5%1/,"2914.22.20

00

Methylcyclohexanones.............................................

kg..............

5.5%1/
"
142300,00 Ionones and methylionones........................................... kg.............. 5.5% 1/ 2914.29,"2914.23.00

00

Ionones and methylionones...........................................

kg..............

5.5% 1/

2914.29"
142910,00 Other: Isophorone................................................................. kg.............. 4%1/ Camphor:,"2914.29.10

00

Other:

Isophorone.................................................................

kg..............

4%1/

Camphor:
"
142931,00 Natural................................................................. kg.............. Synthetic............................................................. kg.............. Free1/ 2.6%1/,"2914.29.31

00

Natural.................................................................

kg..............

Synthetic.............................................................

kg..............

Free1/

2.6%1/
"
143100,00 Phenylacetone (Phenylpropan-2-one).......................... kg.............. 5.5%1/ 2914.39,"2914.31.00

00

Phenylacetone (Phenylpropan-2-one)..........................

kg..............

5.5%1/

2914.39"
143910,"00 Other: 7-Acetyl-1,1,3,4,4,6-hexamethyl-tetra hydro naphthalene; 1-(2-Naphthalenyl) ethanone; and 6-Acetyl-1,1,2,3,3,5-hexamethylindan................... kg.............. Free1/","2914.39.10

00

Other:

7-Acetyl-1,1,3,4,4,6-hexamethyl-tetra hydro
naphthalene; 1-(2-Naphthalenyl) ethanone; and
6-Acetyl-1,1,2,3,3,5-hexamethylindan...................

kg..............

Free1/
"
143990,00 Other.......................................................................... kg.............. 5.5% 1/ 2914.40,"2914.39.90

00

Other..........................................................................

kg..............

5.5% 1/

2914.40"
144010,00 Ketone-alcohols and ketone-aldehydes: 4-Hydroxy-4-methylpentan-2-one (Diacetone alcohol)............................................................................. kg.............. 4%1/ Other: Aromatic:,"2914.40.10

00

Ketone-alcohols and ketone-aldehydes:

4-Hydroxy-4-methylpentan-2-one (Diacetone
alcohol).............................................................................

kg..............

4%1/

Other:

Aromatic:
"
144020,"00 1,2,3-Indantrione monohydrate (Ninhydrin).... kg.............. 5.5%1/","2914.40.20

00

1,2,3-Indantrione monohydrate (Ninhydrin)....

kg..............

5.5%1/
"
144040,00 Other................................................................... kg.............. 5.5%1/ Other:,"2914.40.40

00

Other...................................................................

kg..............

5.5%1/

Other:
"
144090,"00 1,3-Dihydroxyacetone....................................... kg.............. Other................................................................... kg.............. Free1/ 4.8%1/ 2914.50 Ketone-phenols and ketones with other oxygen function: Aromatic:","2914.40.90

00

1,3-Dihydroxyacetone.......................................

kg..............

Other...................................................................

kg..............

Free1/

4.8%1/

2914.50

Ketone-phenols and ketones with other oxygen function:

Aromatic:
"
145010,00 5-Benzoyl-4-hydroxy-2-methoxybenzene-sulfonic acid............................................................................. kg.............. Free1/,"2914.50.10

00

5-Benzoyl-4-hydroxy-2-methoxybenzene-sulfonic
acid.............................................................................

kg..............

Free1/
"
145030,00 Other.......................................................................... kg.............. 5.5% 1/,"2914.50.30

00

Other..........................................................................

kg..............

5.5% 1/
"
146100,00 Anthraquinone................................................................. kg.............. Free1/,"2914.61.00

00

Anthraquinone.................................................................

kg..............

Free1/
"
146200,00 Coenzyme Q10 (ubidecarenone (INN)......................... kg.............. 5.5% 2914.69,"2914.62.00

00

Coenzyme Q10 (ubidecarenone (INN).........................

kg..............

5.5%

2914.69"
146910,00 Other: Photographic chemicals.......................................... kg.............. 5.5%1/,"2914.69.10

00

Other:

Photographic chemicals..........................................

kg..............

5.5%1/
"
146921,00 Drugs.......................................................................... kg.............. 5.5%,"2914.69.21

00

Drugs..........................................................................

kg..............

5.5%
"
146960,"00 1,4-Dihydroxyanthraquinone; and 2-Ethylanthraquinone........................................ kg.............. Free Other:","2914.69.60

00

1,4-Dihydroxyanthraquinone; and
2-Ethylanthraquinone........................................

kg..............

Free

Other:
"
147100,"00 Halogenated, sulfonated, nitrated or nitrosated derivatives: Chlordecone (ISO).......................................................... kg.............. 4% 1/ 2914.79","2914.71.00

00

Halogenated, sulfonated, nitrated or nitrosated derivatives:
Chlordecone (ISO)..........................................................

kg..............

4% 1/

2914.79
"
147910,"00 Other: Aromatic: 2,3-Dichloro-1,4-naphthoquinone 1,8-Dihydroxy-4,5-dinitroanthraquinone; and 4-tert-Butyl-2,6-dimethyl-3,5-dinitroacetophenone (Musk ketone) and other artificial musks........ kg.............. 5.5%1/","2914.79.10

00

Other:

Aromatic:

2,3-Dichloro-1,4-naphthoquinone
1,8-Dihydroxy-4,5-dinitroanthraquinone; and
4-tert-Butyl-2,6-dimethyl-3,5-dinitroacetophenone
(Musk ketone) and other artificial musks........

kg..............

5.5%1/
"
147930,"00 Anthraquinone disulfonic acid, sodium salt; and 4-(3,4-Dichlorophenyl)-1-tetralone........... kg.............. Free1/","2914.79.30

00

Anthraquinone disulfonic acid, sodium salt;
and 4-(3,4-Dichlorophenyl)-1-tetralone...........

kg..............

Free1/
"
147940,00 Other................................................................... kg.............. 5.5% 3/ Other:,"2914.79.40

00

Other...................................................................

kg..............

5.5% 3/

Other:
"
151100,00 Formic acid...................................................................... kg.............. 5.5%1/,"2915.11.00

00

Formic acid......................................................................

kg..............

5.5%1/
"
151200,00 Salts of formic acid.......................................................... kg.............. 5.5%1/ 2915.13,"2915.12.00

00

Salts of formic acid..........................................................

kg..............

5.5%1/

2915.13"
151310,00 Esters of formic acid: Aromatic.................................................................... kg.............. 5.5%1/,"2915.13.10

00

Esters of formic acid:

Aromatic....................................................................

kg..............

5.5%1/
"
151350,00 Other.......................................................................... kg.............. 3.7%1/,"2915.13.50

00

Other..........................................................................

kg..............

3.7%1/
"
152100,00 Acetic acid........................................................................ kg.............. 1.8%1/ Acetic acid and its salts; acetic anhydride:,"2915.21.00

00

Acetic acid........................................................................

kg..............

1.8%1/

Acetic acid and its salts; acetic anhydride:
"
152400,00 Acetic anhydride.............................................................. kg.............. 3.5%1/ 2915.29,"2915.24.00

00

Acetic anhydride..............................................................

kg..............

3.5%1/

2915.29"
152910,00 Other: Cupric acetate monohydrate................................... kg..............,"2915.29.10

00

Other:

Cupric acetate monohydrate...................................

kg..............
"
152920,00 Sodium acetate......................................................... kg.............. Free1/ 3.7%1/,"2915.29.20

00

Sodium acetate.........................................................

kg..............

Free1/

3.7%1/
"
152930,00 Cobalt acetates......................................................... kg.............. 4.2%1/,"2915.29.30

00

Cobalt acetates.........................................................

kg..............

4.2%1/
"
153100,00 Ethyl acetate.................................................................... kg.............. 3.7%1/,"2915.31.00

00

Ethyl acetate....................................................................

kg..............

3.7%1/
"
153200,00 Vinyl acetate..................................................................... kg.............. 3.8%1/,"2915.32.00

00

Vinyl acetate.....................................................................

kg..............

3.8%1/
"
153300,00 n-Butyl acetate................................................................. kg.............. 5.5%1/,"2915.33.00

00

n-Butyl acetate.................................................................

kg..............

5.5%1/
"
153600,00 Dinoseb (ISO) acetate.................................................... kg.............. 5.5%1/ 2915.39 Other: Aromatic:,"2915.36.00

00

Dinoseb (ISO) acetate....................................................

kg..............

5.5%1/

2915.39

Other:

Aromatic:
"
153910,00 Benzyl acetate............................................. kg.............. 5.5%1/ Odoriferous or flavoring compounds:,"2915.39.10

00

Benzyl acetate.............................................

kg..............

5.5%1/

Odoriferous or flavoring compounds:
"
153920,00 Other............................................................. kg.............. 5.5%1/,"2915.39.20

00

Other.............................................................

kg..............

5.5%1/
"
153931,00 Products described in additional U.S. note 3 to section VI.............................................. kg.............. 5.5%1/ Other:,"2915.39.31

00

Products described in additional U.S. note
3 to section VI..............................................

kg..............

5.5%1/

Other:
"
153940,00 Linalyl acetate.............................................. kg.............. 5.5%1/,"2915.39.40

00

Linalyl acetate..............................................

kg..............

5.5%1/
"
153945,Other............................................................. .................. 4.8% 1/ 10 50,"2915.39.45

Other.............................................................

..................

4.8% 1/

10

50
"
153980,"00 n-Propyl acetate................................... Other...................................................... kg kg Other: Acetates of polyhydric alcohols or of polyhydric alcohol ethers............................ kg.............. 5.5%1/ Other: Bis(bromoacetoxy)butene................... kg.............. Isobutyl acetate.................................... kg.............. Free1/ 5.5%1/ 2-Ethoxyethyl acetate (Ethylene glycol, monoethyl ether acetate)..................... kg.............. 5.5%1/","2915.39.80

00

n-Propyl acetate...................................

Other......................................................

kg

kg

Other:

Acetates of polyhydric alcohols or of
polyhydric alcohol ethers............................

kg..............

5.5%1/

Other:

Bis(bromoacetoxy)butene...................

kg..............

Isobutyl acetate....................................

kg..............

Free1/

5.5%1/

2-Ethoxyethyl acetate (Ethylene glycol,
monoethyl ether acetate).....................

kg..............

5.5%1/
"
154010,"00 Mono-, di- or trichloroacetic acids, their salts and esters: Chloroacetic acids........................................................... kg.............. 1.8%1/ Other: Aromatic:","2915.40.10

00

Mono-, di- or trichloroacetic acids, their salts and esters:
Chloroacetic acids...........................................................

kg..............

1.8%1/

Other:

Aromatic:
"
154020,00 Products described in additional U.S. note 3 to section VI........................................................ kg.............. 5.5%3/,"2915.40.20

00

Products described in additional U.S. note 3
to section VI........................................................

kg..............

5.5%3/
"
154030,00 Other................................................................... kg.............. 5.5%1/,"2915.40.30

00

Other...................................................................

kg..............

5.5%1/
"
154050,Other.......................................................................... .................. 3.7% 1/ 10 50 00 2915.50,"2915.40.50

Other..........................................................................

..................

3.7% 1/

10

50

00

2915.50"
155010,"Sodium chloroacetate....................................... Other................................................................... kg kg Propionic acid, its salts and esters: Propionic acid.................................................................. kg.............. 4.2%1/","2915.50.10

Sodium chloroacetate.......................................

Other...................................................................

kg

kg

Propionic acid, its salts and esters:

Propionic acid..................................................................

kg..............

4.2%1/
"
155020,00 Aromatic.................................................................... kg.............. 5.5%1/ Other:,"2915.50.20

00

Aromatic....................................................................

kg..............

5.5%1/

Other:
"
155050,00 Other.......................................................................... kg.............. 3.7%1/ 2915.60,"2915.50.50

00

Other..........................................................................

kg..............

3.7%1/

2915.60"
156010,"00 Butanoic acids, pentanoic acids, their salts and esters: Aromatic........................................................................... kg.............. 5.5%1/","2915.60.10

00

Butanoic acids, pentanoic acids, their salts and esters:

Aromatic...........................................................................

kg..............

5.5%1/
"
157001,"Palmitic acid, stearic acid, their salts and esters............... .................. 5%1/ 2915.90","2915.70.01

Palmitic acid, stearic acid, their salts and esters...............

..................

5%1/

2915.90
"
159010,10 20 50 10 50 Palmitic acid..................................................................... Stearic acid...................................................................... Other................................................................................. kg kg kg Other: Acids: Fatty acids of animal or vegetable origin............... .................. 5%1/ Lauric acid.......................................................... Other................................................................... kg kg Other:,"2915.90.10

10

20

50

10

50

Palmitic acid.....................................................................

Stearic acid......................................................................

Other.................................................................................

kg

kg

kg

Other:

Acids:

Fatty acids of animal or vegetable origin...............

..................

5%1/

Lauric acid..........................................................

Other...................................................................

kg

kg

Other:
"
159014,00 Valproic acid....................................................... kg.............. 4.2%1/,"2915.90.14

00

Valproic acid.......................................................

kg..............

4.2%1/
"
159018,Other................................................................... .................. 4.2%1/ 10 90 Perfluorooctanoic acids and their salts..... Other............................................................. kg kg Other:,"2915.90.18

Other...................................................................

..................

4.2%1/

10

90

Perfluorooctanoic acids and their salts.....

Other.............................................................

kg

kg

Other:
"
159020,00 Aromatic.................................................................... kg.............. 5.5%1/,"2915.90.20

00

Aromatic....................................................................

kg..............

5.5%1/
"
161100,00 Acrylic acid and its salts................................................. kg.............. 4.2%1/ 2916.12,"2916.11.00

00

Acrylic acid and its salts.................................................

kg..............

4.2%1/

2916.12"
161210,00 Esters of acrylic acid: Aromatic.................................................................... kg.............. 6.5%1/,"2916.12.10

00

Esters of acrylic acid:

Aromatic....................................................................

kg..............

6.5%1/
"
161250,Other.......................................................................... .................. 3.7% 1/ 10 20 30 40 50 00,"2916.12.50

Other..........................................................................

..................

3.7% 1/

10

20

30

40

50
00
"
161300,Ethyl acrylate...................................................... Methyl acrylate................................................... Butyl acrylate...................................................... 2-Ethyl-1-hexyl acrylate..................................... kg kg kg kg Other................................................................... Methacrylic acid and its salts......................................... kg kg.............. 4.2%1/ 2916.14,"2916.13.00

Ethyl acrylate......................................................

Methyl acrylate...................................................

Butyl acrylate......................................................

2-Ethyl-1-hexyl acrylate.....................................

kg

kg

kg

kg

Other...................................................................
Methacrylic acid and its salts.........................................

kg
kg..............

4.2%1/

2916.14"
161410,00 Esters of methacrylic acid: Dicyclopentenyloxyethyl methacrylate................... kg..............,"2916.14.10

00

Esters of methacrylic acid:

Dicyclopentenyloxyethyl methacrylate...................

kg..............
"
161420,Other.......................................................................... .................. Free1/ 3.7%1/ 10 20 50 00 2916.15,"2916.14.20

Other..........................................................................

..................

Free1/

3.7%1/

10

20

50

00

2916.15"
161510,"Ethyl methacrylate............................................. Methyl methacrylate.......................................... Other................................................................... Oleic, linoleic or linolenic acids, their salts and esters: Oleic, linoleic or linolenic acids............................... kg kg kg kg.............. 6.5%1/","2916.15.10

Ethyl methacrylate.............................................

Methyl methacrylate..........................................

Other...................................................................
Oleic, linoleic or linolenic acids, their salts and esters:
Oleic, linoleic or linolenic acids...............................

kg

kg

kg

kg..............

6.5%1/
"
161600,00 Binapacryl (ISO).............................................................. kg.............. 3.7%1/ 2916.19,"2916.16.00

00

Binapacryl (ISO)..............................................................

kg..............

3.7%1/

2916.19"
161910,00 Other: Potassium sorbate.................................................... kg.............. 3.1% 1/,"2916.19.10

00

Other:

Potassium sorbate....................................................

kg..............

3.1% 1/
"
161920,00 Sorbic acid................................................................ kg.............. 4.2% 1/,"2916.19.20

00

Sorbic acid................................................................

kg..............

4.2% 1/
"
161930,00 Acids................................................................... kg.............. 6.1% 1/ Other:,"2916.19.30

00

Acids...................................................................

kg..............

6.1% 1/

Other:
"
161950,00 Other................................................................... kg.............. 3.7% 1/ 2916.20,"2916.19.50

00

Other...................................................................

kg..............

3.7% 1/

2916.20
"
162010,"00 Cyclanic, cyclenic or cycloterpenic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (2,3,5,6-Tetrafluoro-4-methylphenyl)methyl- (1α-3α)-(Z)-(±)-3-(2-chloro-3,3,3-trifluoro-1- propenyl-2,2-dimethylcyclopropanecarboxylate) (Tefluthrin)........................................................................ kg.............. Free1/","2916.20.10

00

Cyclanic, cyclenic or cycloterpenic monocarboxylic acids,
their anhydrides, halides, peroxides, peroxyacids and their
derivatives:

(2,3,5,6-Tetrafluoro-4-methylphenyl)methyl-
(1α-3α)-(Z)-(±)-3-(2-chloro-3,3,3-trifluoro-1-
propenyl-2,2-dimethylcyclopropanecarboxylate)
(Tefluthrin)........................................................................

kg..............

Free1/
"
163111,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Aromatic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: Benzoic acid, its salts and esters: Benzoic acid and its salts........................................ .................. 6.5%1/ 05 70 90 Benzoic acid....................................................... Sodium benzoate............................................... Other................................................................... kg kg kg Other:","2916.31.11

Unsaturated acyclic monocarboxylic acids, cyclic
monocarboxylic acids, their anhydrides, halides, peroxides
and peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Aromatic monocarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives:

Benzoic acid, its salts and esters:

Benzoic acid and its salts........................................

..................

6.5%1/

05

70

90

Benzoic acid.......................................................

Sodium benzoate...............................................

Other...................................................................

kg

kg

kg

Other:
"
163120,00 Odoriferous or flavoring compounds............... kg.............. 6.5%1/,"2916.31.20

00

Odoriferous or flavoring compounds...............

kg..............

6.5%1/
"
163130,00 Products described in additional U.S. note 3 to section VI.............................................. kg.............. 6.5%1/ Other:,"2916.31.30

00

Products described in additional U.S. note
3 to section VI..............................................

kg..............

6.5%1/

Other:
"
163150,00 Other............................................................. kg.............. 6.5%1/ 2916.32,"2916.31.50

00

Other.............................................................

kg..............

6.5%1/

2916.32"
163210,00 Benzoyl peroxide and benzoyl chloride: Benzoyl peroxide...................................................... kg.............. 6.5%1/,"2916.32.10

00

Benzoyl peroxide and benzoyl chloride:

Benzoyl peroxide......................................................

kg..............

6.5%1/
"
163410,"00 Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Aromatic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Phenylacetic acid and its salts: Phenylacetic acid (α-Toluic acid)........................... kg.............. 6.5%1/","2916.34.10

00

Unsaturated acyclic monocarboxylic acids, cyclic
monocarboxylic acids, their anhydrides, halides, peroxides
and peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Aromatic monocarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives: (con.)

Phenylacetic acid and its salts:

Phenylacetic acid (α-Toluic acid)...........................

kg..............

6.5%1/
"
163415,00 Odoriferous or flavoring compounds............... kg.............. 6.5% Other:,"2916.34.15

00

Odoriferous or flavoring compounds...............

kg..............

6.5%

Other:
"
163425,00 Products described in additional U.S. note 3 to section VI.............................................. kg.............. 6.5%3/ Other:,"2916.34.25

00

Products described in additional U.S. note
3 to section VI..............................................

kg..............

6.5%3/

Other:
"
163903,"00 Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Aromatic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Other: Benzoic anhydride;tert-Butyl peroxybenzoate;p-Nitrobenzoyl chloride; 2-Nitro-m-toluic acid; and 3-Nitro-o-toluic acid...... kg.............. 6.5%1/","2916.39.03

00

Unsaturated acyclic monocarboxylic acids, cyclic
monocarboxylic acids, their anhydrides, halides, peroxides
and peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Aromatic monocarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives: (con.)

Other:

Benzoic anhydride;tert-Butyl
peroxybenzoate;p-Nitrobenzoyl chloride;
2-Nitro-m-toluic acid; and 3-Nitro-o-toluic acid......

kg..............

6.5%1/
"
163904,"00 m-Chloroperoxybenzoic acid; andp-Sulfobenzoic acid, potassium salt.................................................. kg.............. Free1/","2916.39.04

00

m-Chloroperoxybenzoic acid; andp-Sulfobenzoic
acid, potassium salt..................................................

kg..............

Free1/
"
163906,00 Cinnamic acid........................................................... kg.............. 6.5%1/,"2916.39.06

00

Cinnamic acid...........................................................

kg..............

6.5%1/
"
163908,00 4-Chloro-3-nitrobenzoic acid................................... kg.............. 6.5%3/,"2916.39.08

00

4-Chloro-3-nitrobenzoic acid...................................

kg..............

6.5%3/
"
163912,"00 4-Chloro-3,5-dinitrobenzoic acid and its esters..... kg.............. 6.5%3/","2916.39.12

00

4-Chloro-3,5-dinitrobenzoic acid and its esters.....

kg..............

6.5%3/
"
163915,00 Ibuprofen................................................................... kg.............. 6.5%,"2916.39.15

00

Ibuprofen...................................................................

kg..............

6.5%
"
163916,00 4-Chlorobenzoic acid............................................... kg.............. 6.5%1/,"2916.39.16

00

4-Chlorobenzoic acid...............................................

kg..............

6.5%1/
"
163921,00 Odoriferous or flavoring compounds............... kg.............. 6.5% 1/,"2916.39.21

00

Odoriferous or flavoring compounds...............

kg..............

6.5% 1/
"
163946,00 Products described in additional U.S. note 3 to section VI.............................................. kg.............. 6.5% 1/ Other:,"2916.39.46

00

Products described in additional U.S. note
3 to section VI..............................................

kg..............

6.5% 1/

Other:
"
171100,"00 Oxalic acid, its salts and esters..................................... kg.............. 3.1%1/ 2917.12","2917.11.00

00

Oxalic acid, its salts and esters.....................................

kg..............

3.1%1/

2917.12"
171210,"00 Adipic acid, its salts and esters: Adipic acid................................................................. kg.............. 6.5%1/","2917.12.10

00

Adipic acid, its salts and esters:

Adipic acid.................................................................

kg..............

6.5%1/
"
171220,00 Plasticizers......................................................... kg.............. 6.5%1/ Other:,"2917.12.20

00

Plasticizers.........................................................

kg..............

6.5%1/

Other:
"
171250,00 Other4/................................................................. kg.............. 6.5%1/,"2917.12.50

00

Other4/.................................................................

kg..............

6.5%1/
"
171300,"Azelaic acid, sebacic acid, their salts and esters........ .................. 4.8%1/ 30 90 00 2917.14","2917.13.00

Azelaic acid, sebacic acid, their salts and esters........

..................

4.8%1/

30

90

00

2917.14"
171410,Sebacic acid.............................................................. Other.......................................................................... kg kg Maleic anhydride: Derived in whole or in part from benzene or other aromatic hydrocarbons............................................ kg.............. 6.5%1/,"2917.14.10

Sebacic acid..............................................................

Other..........................................................................

kg

kg

Maleic anhydride:

Derived in whole or in part from benzene or other
aromatic hydrocarbons............................................

kg..............

6.5%1/
"
171910,"00 Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Acyclic polycarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Other: Ferrous fumarate...................................................... kg.............. 6.5%1/","2917.19.10

00

Polycarboxylic acids, their anhydrides, halides, peroxides and
peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Acyclic polycarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives: (con.)

Other:

Ferrous fumarate......................................................

kg..............

6.5%1/
"
171915,00 Derived in whole or in part from aromatic hydrocarbons..................................................... kg.............. 6.5%1/ Fumaric acid:,"2917.19.15

00

Derived in whole or in part from aromatic
hydrocarbons.....................................................

kg..............

6.5%1/

Fumaric acid:
"
171917,"00 Other................................................................... kg.............. 4.2%1/ Maleic acid; succinnic acid derived in whole or in part from maleic anhydride or from cyclohexane; glutaric acid derived in whole or in part from cyclopentanone; andanhydrides, halides, peroxides, peroxyacids and other derivatives of adipic acid, of fumaric acid derived in whole or in part from aromatic hydrocarbons, of maleic acid, of succinnic acid derived in whole or in part from maleic anhydride or from cyclohexane or of glutaric acid derived in whole or in part from cyclopentanone, not elsewhere specified or included: Products described in additional U.S. note 3 to section VI........................................................ kg.............. 6.5% 1/","2917.19.17

00

Other...................................................................

kg..............

4.2%1/

Maleic acid; succinnic acid derived in whole or in
part from maleic anhydride or from cyclohexane;
glutaric acid derived in whole or in part from
cyclopentanone; andanhydrides, halides,
peroxides, peroxyacids and other derivatives of
adipic acid, of fumaric acid derived in whole or in
part from aromatic hydrocarbons, of maleic acid,
of succinnic acid derived in whole or in part from
maleic anhydride or from cyclohexane or of glutaric
acid derived in whole or in part from
cyclopentanone, not elsewhere specified or
included:

Products described in additional U.S. note 3
to section VI........................................................

kg..............

6.5% 1/
"
171923,00 Maleic acid................................................... kg.............. 6.5%1/ Other:,"2917.19.23

00

Maleic acid...................................................

kg..............

6.5%1/

Other:
"
171927,00 Other............................................................. kg.............. 6.5%1/,"2917.19.27

00

Other.............................................................

kg..............

6.5%1/
"
171940,"00 Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Acyclic polycarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Other: (con.) Malonic acid.............................................................. kg.............. Free1/ Other: Derived in whole or in part from aromatic hydrocarbons..................................................... kg.............. 6.5%1/","2917.19.40

00

Polycarboxylic acids, their anhydrides, halides, peroxides and
peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Acyclic polycarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives: (con.)

Other: (con.)

Malonic acid..............................................................

kg..............

Free1/

Other:

Derived in whole or in part from aromatic
hydrocarbons.....................................................

kg..............

6.5%1/
"
171970,Other................................................................... .................. 4% 20 50 00,"2917.19.70

Other...................................................................

..................

4%

20

50
00
"
173200,00 Dioctyl orthophthalates................................................... kg.............. 6.5%1/,"2917.32.00

00

Dioctyl orthophthalates...................................................

kg..............

6.5%1/
"
173300,Dinonyl or didecyl orthophthalates................................ .................. 6.5%1/ 10 50 10 50 00,"2917.33.00

Dinonyl or didecyl orthophthalates................................

..................

6.5%1/

10

50

10

50
00
"
173500,Diisodecyl orthophthalate........................................ kg Other.......................................................................... Other esters of orthophthalic acid................................. kg .................. 6.5%1/ Dibutyl orthophthalate.............................................. kg Other.......................................................................... Phthalic anhydride........................................................... kg kg.............. 6.5%1/,"2917.35.00

Diisodecyl orthophthalate........................................

kg

Other..........................................................................
Other esters of orthophthalic acid.................................

kg
..................

6.5%1/

Dibutyl orthophthalate..............................................

kg

Other..........................................................................
Phthalic anhydride...........................................................

kg
kg..............

6.5%1/
"
173600,00 Terephthalic acid and its salts....................................... kg.............. 6.5%1/,"2917.36.00

00

Terephthalic acid and its salts.......................................

kg..............

6.5%1/
"
173904,"00 Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Aromatic polycarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Other: 1,2,4-Benzenetricarboxylic acid, 1,2-dianhydride (Trimellitic anhydride); Phthalic acid; and 4-Sulfo-1,8-naphthalic anhydride........................... kg.............. 6.5%1/","2917.39.04

00

Polycarboxylic acids, their anhydrides, halides, peroxides and
peroxyacids; their halogenated, sulfonated, nitrated or
nitrosated derivatives: (con.)

Aromatic polycarboxylic acids, their anhydrides, halides,
peroxides, peroxyacids and their derivatives: (con.)

Other:

1,2,4-Benzenetricarboxylic acid, 1,2-dianhydride
(Trimellitic anhydride); Phthalic acid; and
4-Sulfo-1,8-naphthalic anhydride...........................

kg..............

6.5%1/
"
173908,00 Naphthalic anhydride............................................... kg.............. Free,"2917.39.08

00

Naphthalic anhydride...............................................

kg..............

Free
"
173912,"00 4,4'-(Hexafluoroisopropylidene)bis(phthalic anhydride)................................................................. kg.............. Free1/","2917.39.12

00

4,4'-(Hexafluoroisopropylidene)bis(phthalic
anhydride).................................................................

kg..............

Free1/
"
