codes,line
8422 8422,50. A change to subheadings 8422.11 through 8422.40 from any other subheading.
8422,"(A) A change to subheading 8422.90 from any other heading, or"
8423 8423,52. A change to subheadings 8423.10 through 8423.89 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8423,53. A change to subheading 8423.90 from any other heading.
8424 8424,54. A change to subheadings 8424.10 through 8424.90 from any other subheading.
8425 8430,55. A change to subheadings 8425.11 through 8430.69 from any other subheading.
8431,(A) A change to heading 8431 from any other heading; or
8431 8431 8431 8431 8431,"(B) No change in tariff classification to subheadings 8431.10, 8431.31, 8431.39, 8431.43 or 8431.49 is required, provided"
8432 8432,57. A change to subheadings 8432.10 through 8432.90 from any other subheading.
8433 8433,58. A change to subheadings 8433.11 through 8433.90 from any other subheading.
8434 8434,59. A change to subheadings 8434.10 through 8434.90 from any other subheading.
8435 8435,60. A change to subheadings 8435.10 through 8435.90 from any other subheading.
8436 8436,61. A change to subheadings 8436.10 through 8436.99 from any other subheading.
8437 8437,62. A change to subheadings 8437.10 through 8437.90 from any other subheading.
8438 8438,63. A change to subheadings 8438.10 through 8438.80 from any other subheading.
8438,64. A change to subheading 8438.90 from any other heading.
8439 8439,65. A change to subheadings 8439.10 through 8439.99 from any other subheading.
8440 8440,66. A change to subheadings 8440.10 through 8440.90 from any other subheading.
8441 8441,67. A change to subheadings 8441.10 through 8441.80 from any other subheading.
8441,(A) A change to subheading 8441.90 from any other heading; or
8442,69. A change to subheading 8442.30 from any other subheading.
8442 8442,70. A change to subheadings 8442.40 through 8442.50 from any other heading.
8443 8443,"(A) A change to subheading 8443.11 through 8443.19 from any other subheading outside that group, except from machines"
8443,for uses ancillary to printing of subheading 8443.91; or
8443 8443 8443,(B) A change to subheading 8443.11 through 8443.19 from machines for uses ancillary to printing of subheading 8443.91
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8443,72. A change to subheading 8443.31 from any other subheading.
8443,"(A) A change to subheading 8443.32 from any other subheading, except from machines for uses ancillary to printing of"
8443,subheading 8443.91; or
8443 8443,"(B) A change to subheading 8443.32 from machines for uses ancillary to printing of subheading 8443.91, provided there is"
8443,73A. A change to subheading 8443.39 from any other subheading.
8443 8443,73B. (A) A change to machines for uses ancillary to printing of subheading 8443.91 from any other good of subheading 8443.91 or
8443 8443,"from any other subheading, except from subheadings 8443.11 through 8443.39; or"
8443,(B) A change to any other good of subheading 8443.91 from any other heading.
8443,73C. (A) A change to subheading 8443.99 from any other subheading; or
8444,74. A change to heading 8444 from any other heading.
8445 8447,75. A change to headings 8445 through 8447 from any other heading outside that group.
8448 8448,76. A change to subheadings 8448.11 through 8448.19 from any other subheading.
8448 8448,77. A change to subheadings 8448.20 through 8448.59 from any other heading.
8449,78. A change to heading 8449 from any other heading.
8450 8450,79. A change to subheadings 8450.11 through 8450.20 from any other subheading.
8450,80. A change to subheading 8450.90 from any other heading.
8451 8451,81. A change to subheadings 8451.10 through 8451.80 from any other subheading.
8451,82. A change to subheading 8451.90 from any other heading.
8452 8452,83. A change to subheadings 8452.10 through 8452.29 from any other subheading outside that group.
8452,84. A change to subheading 8452.30 from any other subheading.
8452,"(A) A change to furniture, bases and covers for sewing machines and parts thereof of subheading 8452.90 from any other"
8452,good of subheading 8452.90 or from any other subheading; or
8452,(B) A change to any other good of subheading 8452.90 from any other heading.
8453 8453,86. A change to subheadings 8453.10 through 8453.80 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8453,87. A change to subheading 8453.90 from any other heading.
8454 8454,88. A change to subheadings 8454.10 through 8454.30 from any other subheading.
8454,89. A change to subheading 8454.90 from any other heading.
8455 8455,90. A change to subheadings 8455.10 through 8455.90 from any other subheading.
8456 8463,"91. A change to headings 8456 through 8463 from any other heading, provided there is a regional value content of not less than"
8464 8465,92. A change to headings 8464 through 8465 from any other heading.
8466,"93. A change to heading 8466 from any other heading, provided there is a regional value content of not less than:"
8467 8467,94. A change to subheadings 8467.11 through 8467.89 from any other subheading.
8467,95. A change to subheading 8467.91 from any other heading.
8467 8467 8407,"96. A change to subheadings 8467.92 through 8467.99 from any other heading, except from heading 8407."
8468 8468,97. A change to subheadings 8468.10 through 8468.80 from any other subheading.
8468,98. A change to subheading 8468.90 from any other heading.
8469,99. A change to heading 8469 from any other heading.
8470 8471,101. A change to subheadings 8470.10 through 8471.90 from any other subheading.
8472 8472,102. A change to subheadings 8472.10 through 8472.90 from any other subheading.
8473 8473,103. (A) A change to subheadings 8473.21 through 8473.50 from any other subheading; or
8474 8474,104. A change to subheadings 8474.10 through 8474.80 from any other subheading outside that group.
8474,105. (A) A change to subheading 8474.90 from any other heading; or
8475,106. A change to subheading 8475.10 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8475 8475,107. A change to subheadings 8475.21 through 8475.29 from any other subheading outside that group.
8475,108. A change to subheading 8475.90 from any other heading.
8476 8476,109. A change to subheadings 8476.21 through 8476.89 from any other subheading outside that group.
8476,110. A change to subheading 8476.90 from any other heading.
8477,"111. A change to heading 8477 from any other heading, provided there is a regional value content of not less than:"
8477 8477 8477,112. A change to subheadings 8477.10 through 8477.80 from subheading 8477.90 provided there is a regional value content of
8478,113. A change to subheading 8478.10 from any other subheading.
8478,114. A change to subheading 8478.90 from any other heading.
8479 8479,115. A change to subheadings 8479.10 through 8479.89 from any other subheading.
8479,116. A change to subheading 8479.90 from any other subheading.
8480,117. A change to heading 8480 from any other heading.
8481,118. A change to heading 8481 from any other heading.
8482 8482,"119. (A) A change to subheadings 8482.10 through 8482.80 from any subheading outside that group, except from inner or outer"
8482,rings or races of subheading 8482.99; or
8482 8482 8482,"(B) A change to subheadings 8482.10 through 8482.80 from inner or outer rings or races of subheading 8482.99, whether"
8482 8482,120. A change to subheadings 8482.91 through 8482.99 from any other heading.
8483,121. A change to subheading 8483.10 from any other subheading.
8483 8482 8482,"122. A change to subheading 8483.20 from any other subheading, except from subheadings 8482.10 through 8482.80."
8483,"123. (A) A change to subheading 8483.30 from any other heading, or"
8483,"(B) A change to subheading 8483.30 from any other subheading, provided there is a regional value content of not less than"
8483 8483 8482,"124. (A) A change to subheadings 8483.40 through 8483.50 from any subheading, except from subheadings 8482.10 through"
8482 8482 8483 8483 8483 8483,"8482.80, 8482.99, 8483.10 through 8483.40, 8483.60 or 8483.90; or"
8483 8483 8482 8482 8482 8483,"(B) A change to subheadings 8483.40 through 8483.50 from subheadings 8482.10 through 8482.80, 8482.99, 8483.10"
8483 8483 8483,"through 8483.40, 8483.60 or 8483.90 provided there is a regional value content of not less than 40 percent when the"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8483,125. A change to subheading 8483.60 from any other subheading.
8483,126. A change to subheading 8483.90 from any other heading.
8484 8484,127. A change to subheadings 8484.10 through 8484.90 from any other subheading.
8486,128. (A) A change to subheading 8486.10 from any other subheading; or
8486 8543,"129. (A) A change to subheading 8486.20 from any other subheading, except from particle accelerators of subheading 8543.10;"
8486 8486,130. (A) A change to subheading 8486.30 through 8486.40 from any other subheading; or
8486,131. (A) A change to subheading 8486.90 from any other heading; or
8487,132. A change to heading 8487 from any other heading.
8501 8503,"(A) A change to subheading 8501.10 from any other heading, except from stators or rotors of heading 8503; or"
8501,"(B) A change to subheading 8501.10 from stators or rotors of heading 85.03, whether or not there is also a change from any"
8501 8501,A change to subheadings 8501.20 through 8501.64 from any other heading.
8502 8503,A change to headings 8502 through 8503 from any other heading.
8504 8504 8504 8504,A change to subheadings 8504.10 through 8504.23 from any subheading outside subheadings 8504.10 through 8504.50.
8504,(A) A change to subheading 8504.31 from any other heading; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8504 8504,"(B) A change to subheading 8504.31 from subheading 8504.90, whether or not there is also a change from any other heading,"
8504 8504 8504 8504,A change to subheadings 8504.32 through 8504.50 from any subheading outside subheading 8504.10 through 8504.50.
8504,A change to subheading 8504.90 from any other heading.
8505 8505,A change to subheadings 8505.11 through 8505.20 from any other subheading.
8505,"(A) A change to electromagnetic lifting heads of subheading 8505.90 from any other subheading, or from any other good of"
8505,subheading 8505.90; or
8505,(B) A change to any other good of subheading 8505.90 from any other heading.
8506 8506,10. A change to subheadings 8506.10 through 8506.40 from any other subheading.
8506 8506,11. A change to subheading 8506.50 through 8506.80 from any other subheading outside that group.
8506,12. A change to subheading 8506.90 from any other heading.
8507,(A) A change to subheading 8507.10 from any other heading; or
8507,"(B) A change to subheading 8507.10 from any other subheading, whether or not there is also a change from any other"
8507 8507,14. A change to subheadings 8507.20 through 8507.80 from any other subheading.
8507,15. A change to subheading 8507.90 from any other heading.
8508 8508,15A. (A) A change to subheadings 8508.11 through 8508.60 from any other heading; or
8508 8508,"(B) A change to subheadings 8508.11 through 8508.60 from any other subheading, provided there is a regional value content"
8508,15B A change to subheading 8508.70 from any other heading.
8509 8509,(A) A change to subheadings 8509.40 through 8509.80 from any other heading; or
8509 8509,"(B) A change to subheadings 8509.40 through 8509.80 from any other subheading, whether or not there is also a change"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8509,17. A change to subheading 8509.90 from any other heading.
8510 8510,18. A change to subheadings 8510.10 through 8510.30 from any other subheading.
8510,19. A change to subheading 8510.90 from any other heading.
8511 8511,20. A change to subheadings 8511.10 through 8511.80 from any other subheading.
8511,21. A change to subheading 8511.90 from any other heading.
8512 8512,22. A change to subheadings 8512.10 through 8512.30 from any other subheading outside that group.
8512,(A) A change to subheading 8512.40 from any other heading; or
8512 8512,"(B) A change to subheading 8512.40 from subheading 8512.90, whether or not there is also a change from any other heading,"
8512,24. A change to subheading 8512.90 from any other heading.
8513,(A) A change to subheading 8513.10 from any other heading; or
8513 8513,"(B) A change to subheading 8513.10 from subheading 8513.90, whether or not there is also a change from any other heading,"
8513,26. A change to subheading 8513.90 from any other heading.
8514 8514,27. A change to subheadings 8514.10 through 8514.40 from any other subheading.
8514,28. A change to subheading 8514.90 from any other heading.
8515 8515,29. A change to subheadings 8515.11 through 8515.80 from any other subheading outside that group.
8515,30. A change to subheading 8515.90 from any other heading.
8516 8516,31. A change to subheadings 8516.10 through 8516.50 from any other subheading.
8516,"(A) A change to subheading 8516.60 from any other subheading, except furnitures, whether or not assembled, cooking"
8516,subheading 8516.90; or
8516 8516,"(B) A change to subheading 8516.60 from subheading 8516.90, whether or not there is also a change from any other heading,"
8516,33. A change to subheading 8516.71 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8516 8516,"(A) A change to subheading 8516.72 from any other subheading, except from housings for toasters of subheadings 8516.90"
9032,or 9032.10; or
8516 8516 9032,"(B) A change to subheading 8516.72 from housings for toasters of subheadings 8516.90 or 9032.10, whether or not there"
8516,35. A change to subheading 8516.79 from any other subheading.
8516,(A) A change to subheading 8516.80 from any other heading; or
8516 8516,"(B) A change to subheading 8516.80 from 8516.90, whether or not there is also a change from any other heading, provided"
8516,"(A) A change to subheading 8516.90 from any other heading, or"
8517 8517,38. A change to subheadings 8517.11 through 8517.69 from any other subheading.
8517,(A) A change to parts of electrical apparatus for telephony or telegraphy or parts of videophones of subheading 8517.70 from
8517,videophones of subheading 8517.70 provided there is a regional value content of not less than:
8517,(C) A change to any other good of subheading 8517.70 from any other subheading.
8518 8518,(A) A change to subheadings 8518.10 through 8518.21 from any other heading; or
8518 8518 8518,"(B) A change to subheadings 8518.10 through 8518.21 from subheading 8518.90, whether or not there is also a change from"
8518,(A) A change to subheading 8518.22 from any other heading; or
8518 8518 8518,"(B) A change to subheading 8518.22 from subheadings 8518.29 or 8518.90, whether or not there is also a change from any"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8518 8518,(A) A change to subheadings 8518.29 through 8518.50 from any other heading; or
8518 8518 8518,"(B) A change to subheadings 8518.29 through 8518.50 from subheading 8518.90, whether or not there is also a change from"
8518,43. A change to subheading 8518.90 from any other heading.
8519 8519,44. A change to subheadings 8519.20 through 8519.89 from any other subheading.
8520 8520,47. A change to subheadings 8520.10 through 8520.20 from any other subheading.
8520 8520,48. A change to subheadings 8520.32 through 8520.33 from any other subheading outside that group.
8520 8520,49. A change to subheadings 8520.39 through 8520.90 from any other subheading.
8521 8521,50. A change to subheadings 8521.10 through 8521.90 from any other subheading.
8522 8522,51. A change to subheadings 8522.10 through 8522.90 from any other subheading.
8523 8523,51A. (A) A change to subheadings 8523.21 through 8523.80 from any other subheading; or
8523 8523 8523,(B) A change to recorded media of subheadings 8523.21 through 8523.80 from unrecorded media of subheadings 8523.21
8523,through 8523.80.
8525 8525,"52. A change to subheading 8525.50 from any other subheading, except from subheading 8525.60."
8525 8525,"53. A change to subheading 8525.60 from any other subheading, except from subheading 8525.50."
8525,53A. A change to subheading 8525.80 from any other subheading.
8526 8526,54. A change to subheadings 8526.10 through 8526.92 from any other subheading.
8527 8527,55. A change to subheadings 8527.12 through 8527.99 from any other subheading.
8528,56. A change to subheading 8528.42 from any other subheading.
8528 8528,(A) A change to color video monitors of subheading 8528.49 from any other good of subheading 8528.49 or from any other
7011 8540 8540,"subheading, except from subheadings 7011.20, 8540.11 or 8540.91; or"
8528,(B) A change to any other good of subheading 8528.49 from any other subheading.
8528,58. A change to subheading 8528.52 from any other subheading.
8528,59. A change to subheading 8528.51 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8528,59A. A change to subheading 8528.62 from any other subheading.
8528,59B. A change to subheading 8528.69 from any other subheading.
8528,59C. A change to subheading 8528.71 from any other subheading.
8528 7011 8540 8540,"59D. A change to subheading 8528.72 from any other subheading, except from subheading 7011.20, 8540.11 or 8540.91."
8528,59E. A change to subheading 8528.73 from any other subheading.
8529,(A) A change to heading 8529 from any other heading; or
8529,(B) A change to subheading 8529.10 from any other heading; or
8529,"(C) No change in tariff classification is required for subheading 8529.90, provided there is a regional value content of not less"
8530 8530,61. A change to subheadings 8530.10 through 8530.80 from any other subheading.
8530,62. A change to subheading 8530.90 from any other heading.
8531 8531,63. A change to subheadings 8531.10 through 8531.80 from any other subheading.
8531,64. A change to subheading 8531.90 from any other heading.
8532 8532,65. A change to subheadings 8532.10 through 8532.30 from any other subheading.
8532,66. A change to subheading 8532.90 from any other heading.
8533 8533,67. A change to subheadings 8533.10 through 8533.40 from any other subheading.
8533,68. A change to subheading 8533.90 from any other heading.
8534,(A) A change to heading 8534 from any other heading; or
8535 8536,70. A change to subheadings 8535.10 through 8536.90 from any other subheading.
8537 8538,71. A change to headings 8537 through 8538 from any other heading.
8539 8539,72. A change to subheadings 8539.10 through 8539.50 from any other subheading.
8539,73. A change to subheading 8539.90 from any other heading.
8540 7011 8540,"74. A change to subheading 8540.11 from any other subheading, except from subheadings 7011.20 or 8540.91"
8540,75. A change to subheading 8540.12 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8540,(A) A change to subheading 8540.20 from any other heading; or
8540 8540 8540,"(B) A change to subheading 8540.20 from subheadings 8540.91 through 8540.99, whether or not there is also a change from"
8540 8540,77. A change to subheadings 8540.40 through 8540.60 from any other subheading outside that group.
8540 8540,78. A change to subheadings 8540.71 through 8540.89 from any other subheading.
8540,(A) A change to subheading 8540.91 from any other heading; or
8540,(B) A change to a front panel assembly of subheading 8540.91 from any other good including a good in that heading.
8540,"(A) A change to subheading 8540.99 from any other subheading, or"
8541 8542,(A) A change to assembled semiconductor devices or integrated circuits of subheadings 8541.10 through 8542.90 from
8541 8542,"unmounted chips, wafers or dice of subheadings 8541.10 through 8542.90 or from any other subheading; or"
8541 8542,(B) A change to any other good of subheadings 8541.10 through 8542.90 from any other subheading; or
8543,"82. A change to subheading 8543.10 from any other subheading, except from ion implanters for doping semiconductor materials"
8486,of subheading 8486.20.
8543 8543,83. A change to subheadings 8543.20 through 8543.30 from any other subheading.
8543,84. A change to subheading 8543.70 from any other subheading.
8543,(A) A change to subheading 8543.90 from any other heading; or
8543,(B) A change to electronic microassemblies of subheading 8543.90 from any other subheading; or
8543,"(C) No change in tariff classification to electronic microassemblies of subheading 8543.90 is required, provided there is a"
8544,"86. A change to subheading 8544.11 from any other subheading, provided there is a regional value content of not less than:"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8544,"87. A change to subheading 8544.19 from any other subheading, provided there is a regional value content of not less than:"
8544 8544 8544,"(A) A change to subheading 8544.20 from any subheading outside subheadings 8544.11 through 8544.60, except from"
7408 7413 7605 7614,"headings 7408, 7413, 7605 or 7614; or"
8544 7408 7413 7605 7614,"(B) A change to subheading 8544.20 from headings 7408, 7413, 7605 or 7614, whether or not there is also a change from"
8544,89. A change to subheading 8544.30 from any other subheading.
1000,"(A) A change to electric conductors, for a voltage exceeding 80 V but not exceeding 1000 V fitted with connectors, from any"
8544,"(B) A change to any other good of subheading 8544.42 from electric conductors, for a voltage exceeding 80 V but not"
1000,"exceeding 1000 V fitted with connectors, or from any other subheading, provided there is also a regional value content"
1000,"(A) A change to electric conductors, for a voltage exceeding 80 V but not exceeding 1000 V not fitted with connectors, from"
8544,"(B) A change to any other good of subheading 8544.49 from electric conductors, for a voltage exceeding 80 V but not"
1000,"exceeding 1000 V not fitted with connectors, or from any other subheading, provided there is also a regional value content"
8544 8544,"92. A change to subheadings 8544.60 through 8544.70 from any other subheading, provided there is a regional value content of"
8545 8545,93. A change to subheadings 8545.11 through 8545.90 from any other subheading.
8546,94. A change to heading 8546 from any other heading.
8547 8547,95. A change to subheadings 8547.10 through 8547.90 from any other subheading.
8548,96. A change to heading 8548 from any other heading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8601 8602,A change to headings 8601 through 8602 from any other heading.
8603 8606 8607,"(A) A change to headings 8603 through 8606 from any other heading, except from heading 8607; or"
8603 8606 8607,"(B) A change to headings 8603 through 8606 from heading 8607, whether or not there is also a change from any other"
8607 8607,A change to subheadings 8607.11 through 8607.12 from any subheading outside that group.
8607 8607,"A change to axles of subheading 8607.19 from parts of axles of subheading 8607.19 and a change to wheels, whether or not"
8607 8607,"fitted with axles, of subheading 8607.19 from parts of axles or parts of wheels of subheading 8607.19."
8607 8607,A change to subheadings 8607.21 through 8607.99 from any other heading.
8608 8609,A change to headings 8608 through 8609 from any other heading.
8701 8706,"1. No change in tariff classification is required for goods of headings 8701 through 8706, provided there is a regional value content"
8707,(A) A change to heading 8707 from any other heading; or
8707,"(B) No change in tariff classification is required for a good of heading 8707, provided there is a regional value content of not"
8708 8708,(A) A change to subheadings 8708.10 through 8708.99 from any other subheading; or
8708 8708,"(B) No change in tariff classification is required for a good of subheadings 8708.10 through 8708.99, provided there is a"
8709 8709,(A) A change to subheadings 8709.11 through 8709.19 from any other heading; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8709 8709 8709,"(B) A change to subheadings 8709.11 through 8709.19 from subheading 8709.90, whether or not there is also a change from"
8709,A change to subheading 8709.90 from any other heading.
8710,A change to heading 8710 from any other heading.
8711 8714,"(A) A change to heading 8711 from any other heading, except from heading 8714; or"
8711 8714,"(B) A change to heading 8711 from heading 8714, whether or not there is also a change from any other heading, provided"
8712 8714,"(A) A change to heading 8712 from any other heading, except from heading 8714; or"
8712 8714,"(B) A change to heading 8712 from heading 8714, whether or not there is also a change from any other heading, provided"
8713 8714,"A change to heading 8713 from heading 8714, whether or not there is also a change from any other heading, provided there"
8714 8715,10. A change to headings 8714 through 8715 from any other heading.
8716 8716,(A) A change to subheadings 8716.10 through 8716.80 from any other heading; or
8716 8716 8716,"(B) A change to subheadings 8716.10 through 8716.80 from subheading 8716.90, whether or not there is also a change from"
8716,12. A change to subheading 8716.90 from any other heading.
8801 8801,(A) A change to gliders and hang gliders of heading 8801 from any other good of heading 8801 or any other heading; or
8801 8801,(B) A change to any other good of heading 8801 from gliders and hang gliders of heading 8801 or any other heading.
8802 8803,1A. A change to subheading 8802.11 through 8803.90 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8804 8805,A change to headings 8804 through 8805 from any other heading.
8901 8902,(A) A change to headings 8901 through 8902 from any other chapter; or
8901 8902,"(B) A change to headings 8901 through 8902 from any other heading within chapter 89, whether or not there is also a change"
8903,A change to heading 8903 from any other heading.
8904 8905,(A) A change to headings 8904 through 8905 from any other chapter; or
8904 8905,"(B) A change to headings 8904 through 8905 from any other heading within chapter 89, whether or not there is also a change"
8906 8908,A change to headings 8906 through 8908 from any other heading.
9001 7002,"(A) A change to subheading 9001.10 from any other chapter, except from heading 7002; or"
9001 7002,"(B) A change to subheading 9001.10 from heading 7002, whether or not there is also a change from any other chapter,"
9001 9001,A change to subheadings 9001.20 through 9001.30 from any other heading.
9001,A change to subheading 9001.40 from any other heading.
9001 9001,A change to subheadings 9001.50 through 9001.90 from any other heading.
9002 9002 9001,"A change to subheadings 9002.11 through 9002.90 from any other heading, except from heading 9001."
9003 9003 9003,"(A) A change to subheadings 9003.11 through 9003.19 from any other subheading, except from subheading 9003.90; or"
9003 9003 9003,"(B) A change to subheadings 9003.11 through 9003.19 from subheading 9003.90, whether or not there is also a change from"
9003,A change to subheading 9003.90 from any other heading.
9004,(A) A change to subheading 9004.10 from any other chapter; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9004,"(B) A change to subheading 9004.10 from any other heading within chapter 90, whether or not there is also a change from"
9004 9001 9001,"A change to subheading 9004.90 from any other heading, except from subheadings 9001.40 or 9001.50."
9005,10. A change to subheading 9005.10 from any other subheading.
9005 9001 9002 9005,"(A) A change to subheading 9005.80 from any subheading, except from headings 9001 through 9002 or subheading 9005.90;"
9005 9005,"(B) A change to subheading 9005.80 from subheading 9005.90, provided there is a regional value content of not less than:"
9005,12. A change to subheading 9005.90 from any other heading.
9006 9006,(A) A change to subheadings 9006.10 through 9006.40 from any other heading; or
9006 9006,"(B) A change to subheadings 9006.10 through 9006.40 from any other subheading, provided there is a regional value content"
9006,(A) A change to subheading 9006.40 from any other heading: or
9006,"(B) A change to subheading 9006.40 from any other subheading, provided there is a regional value content of not less than:"
9006,(A) A change to subheading 9006.51 from any other heading; or
9006,"(B) A change to subheading 9006.51 from any other subheading, provided there is a regional value content of not less than:"
9006,(A) A change to subheading 9006.52 from any other heading; or
9006,"(B) A change to subheading 9006.52 from any other subheading, provided there is a regional value content of not less than:"
9006,(A) A change to subheading 9006.53 from any other heading; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9006,"(B) A change to subheading 9006.53 from any other subheading, provided there is a regional value content of not less than:"
9006,(A) A change to subheading 9006.59 from any other heading; or
9006,"(B) A change to subheading 9006.59 from any other subheading, provided there is a regional value content of not less than:"
9006 9006,(A) A change to subheadings 9006.61 through 9006.69 from any other heading; or
9006 9006,"(B) A change to subheadings 9006.61 through 9006.69 from any other subheading, provided there is a regional value content"
9006 9006,20. A change to subheadings 9006.91 through 9006.99 from any other heading.
9007 9007,(A) A change to subheadings 9007.10 through 9007.20 from any other heading; or
9007 9007,"(B) A change to subheadings 9007.10 through 9007.20 from any other subheading, provided there is a regional value content"
9007 9007,(A) A change to subheadings 9007.91 through 9007.92 from any other heading; or
9007,"(B) No change in tariff classification is required for subheading 9007.92, provided there is a regional value content of not less"
9008,(A) A change to subheading 9008.50 from any other heading; or
9008,"(B) A change to subheading 9008.50 from any other subheading, provided there is a regional value content of not less than:"
9008,25. A change to subheading 9008.90 from any other heading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9010,(A) A change to subheading 9010.10 from any other heading; or
9010,"(B) A change to subheading 9010.10 from any other subheading, provided there is a regional value content of not less than:"
9010,(A) A change to subheading 9010.50 from any other heading; or
9010,"(B) A change to subheading 9010.50 from any other subheading, provided there is a regional value content of not less than:"
9010,(A) A change to subheading 9010.60 from any other heading; or
9010,"(B) A change to subheading 9010.60 from any other subheading, provided there is a regional value content of not less than:"
9010,34. A change to subheading 9010.90 from any other heading.
9011 9011,(A) A change to subheadings 9011.10 through 9011.80 from any other heading; or
9011 9011,"(B) A change to subheadings 9011.10 through 9011.80 from any other subheading, provided there is a regional value content"
9011,36. A change to subheading 9011.90 from any other heading.
9012,(A) A change to subheading 9012.10 from any other heading; or
9012,"(B) A change to subheading 9012.10 from any other subheading, provided there is a regional value content of not less than:"
9012,38. A change to subheading 9012.90 from any other heading.
9013 9013,(A) A change to subheadings 9013.10 through 9013.80 from any other heading; or
9013 9013,"(B) A change to subheadings 9013.10 through 9013.80 from any other subheading, provided there is a regional value content"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9013,40. A change to subheading 9013.90 from any other heading.
9014 9014,(A) A change to subheadings 9014.10 through 9014.80 from any other heading; or
9014 9014,"(B) A change to subheadings 9014.10 through 9014.80 from any other subheading, provided there is a regional value content"
9014,42. A change to subheading 9014.90 from any other heading.
9015 9015,(A) A change to subheadings 9015.10 through 9015.80 from any other heading; or
9015 9015,"(B) A change to subheadings 9015.10 through 9015.80 from any other subheading, provided there is a regional value content"
9015,(A) A change to subheading 9015.90 from any other heading; or
9016,45. A change to heading 9016 from any other heading.
9017 9022,(A) A change to subheadings 9017.10 through 9022.90 from any other subheading; or
9023,47. A change to heading 9023 from any other heading.
9024 9024,(A) A change to subheadings 9024.10 through 9024.80 from any other heading; or
9024 9024,"(B) A change to subheadings 9024.10 through 9024.80 from any other subheading, provided there is a regional value content"
9024,49. A change to subheading 9024.90 from any other heading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9025 9025,(A) A change to subheadings 9025.11 through 9025.80 from any other heading or
9025 9025,"(B) A change to subheadings 9025.11 through 9025.80 from any other subheading, provided there is a regional value content"
9025,51. A change to subheading 9025.90 from any other heading.
9026 9026,(A) A change to subheadings 9026.10 through 9026.80 from any other heading; or
9026 9026,"(B) A change to subheadings 9026.10 through 9026.80 from any other subheading, provided there is a regional value content"
9026,53. A change to subheading 9026.90 from any other heading
9027 9027,(A) A change to subheadings 9027.10 through 9027.80 from any other heading; or
9027 9027,"(B) A change to subheadings 9027.10 through 9027.80 from any other subheading, provided there is a regional value content"
9027,55. A change to subheading 9027.90 from any other heading.
9028 9028,(A) A change to subheadings 9028.10 through 9028.30 from any other heading; or
9028 9028,"(B) A change to subheadings 9028.10 through 9028.30 from any other subheading, provided there is a regional value content"
9028,57. A change to subheading 9028.90 from any other heading.
9029 9029,(A) A change to subheadings 9029.10 through 9029.20 from any other heading; or
9029 9029,"(B) A change to subheadings 9029.10 through 9029.20 from any other subheading, provided there is a regional value content"
9029,59. A change to subheading 9029.90 from any other heading.
9030 9030,60. A change to subheadings 9030.10 through 9030.89 from any other subheading.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9030,61. A change to subheading 9030.90 from any other heading.
9031 9031,(A) A change to subheadings 9031.10 through 9031.80 from any other heading; or
9031,(B) A change to a coordinate measuring machine of subheading 9031.49 from any other good except from a base or frame
9031 9031,"(C) A change to subheadings 9031.10 through 9031.80 from any other subheading, provided there is a regional value content"
9031,63. A change to subheading 9031.90 from any other heading.
9032 9032,(A) A change to subheadings 9032.10 through 9032.89 from any other heading; or
9032 9032,"(B) A change to subheadings 9032.10 through 9032.89 from any other subheading, provided there is a regional value content"
9032,65. A change to subheading 9032.90 from any other heading.
9033,66. A change to heading 9033 from any other heading.
9101,(A) A change to subheading 9101.11 from any other chapter; or
9101 9114,"(B) A change to subheading 9101.11 from heading 9114, provided there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.12 from any other chapter; or
9101,"(B) A change to subheading 9101.12 from any other heading, provided that there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.19 from any other chapter; or
9101 9114,"(B) A change to subheading 9101.19 from heading 9114, provided there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.21 from any other chapter; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
